Initializing State...

Initializing mock CPU state...

Current CPU State: CPU State:
  0: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  8: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  16: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  24: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  32: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  40: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  48: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  56: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  128: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  136: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  144: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  152: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  160: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  168: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  176: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  184: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  256: Concrete: Int(0x0), Symbolic: Int(#x0000)
  258: Concrete: Int(0x0), Symbolic: Int(#x0000)
  260: Concrete: Int(0x0), Symbolic: Int(#x0000)
  262: Concrete: Int(0x0), Symbolic: Int(#x0000)
  264: Concrete: Int(0x0), Symbolic: Int(#x0000)
  266: Concrete: Int(0x0), Symbolic: Int(#x0000)
  272: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  280: Concrete: Int(0x0), Symbolic: Int(#x0000000000000000)
  512: Concrete: Int(0x0), Symbolic: Int(#x00)
  513: Concrete: Int(0x0), Symbolic: Int(#x00)
  514: Concrete: Int(0x0), Symbolic: Int(#x00)
  515: Concrete: Int(0x0), Symbolic: Int(#x00)
  516: Concrete: Int(0x0), Symbolic: Int(#x00)
  517: Concrete: Int(0x0), Symbolic: Int(#x00)
  518: Concrete: Int(0x0), Symbolic: Int(#x00)
  519: Concrete: Int(0x0), Symbolic: Int(#x00)
  520: Concrete: Int(0x0), Symbolic: Int(#x00)
  521: Concrete: Int(0x0), Symbolic: Int(#x00)
